stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,location_type,parent_station,wheelchair_boarding
1978,1978,"Seyssins, Seyssins Village",45.15628,5.68128,,,SEYVILLA,1
1986,1986,"Grenoble, Caserne de Bonne",45.18506,5.72533,,,CASBONNE,1
1987,1987,"Grenoble, Caserne de Bonne",45.18509,5.72542,,,CASBONNE,1
1988,1988,"Saint-Égrève, San Marino - Barrage",45.23716,5.6607,,,SAMMARIN,0
1990,1990,"Grenoble, Chavant",45.18567,5.7326,,,CHAVANT,1
1991,1991,"Grenoble, Chavant",45.18534,5.73149,,,CHAVANT,1
1994,1994,"Meylan, Aiguinards-Hexagone",45.20508,5.76438,,,AIGUIHEX,1
1995,1995,"Meylan, Aiguinards-Hexagone",45.20512,5.76472,,,AIGUIHEX,1
2004,2004,"Grenoble, Arlequin",45.16359,5.73056,,,ARLEQUIN,1
2005,2005,"Grenoble, Arlequin",45.16359,5.73048,,,ARLEQUIN,1
2006,2006,"Grenoble, La Bruyère-Parc Jean Verlhac",45.16632,5.73124,,,BRUYERE,1
2007,2007,"Grenoble, La Bruyère-Parc Jean Verlhac",45.16635,5.73118,,,BRUYERE,1
2008,2008,"Grenoble, Malherbe",45.16947,5.73227,,,MALHERBE,1
2009,2009,"Grenoble, Malherbe",45.16937,5.73216,,,MALHERBE,1
2010,2010,"Grenoble, MC2: Maison de la Culture",45.17347,5.73206,,,MAICULTU,1
2011,2011,"Grenoble, MC2: Maison de la Culture",45.17346,5.73196,,,MAICULTU,1
2012,2012,"Grenoble, Mounier",45.17899,5.73186,,,MOUNIER,1
2013,2013,"Grenoble, Mounier",45.179,5.73179,,,MOUNIER,1
2014,2014,"Grenoble, Albert 1er de Belgique",45.18177,5.73173,,,ALB1BELG,1
2015,2015,"Grenoble, Albert 1er de Belgique",45.18168,5.73167,,,ALB1BELG,1
2018,2018,"Grenoble, Verdun - Préfecture",45.18832,5.73152,,,VERDUN,1
2019,2019,"Grenoble, Verdun - Préfecture",45.1883,5.73144,,,VERDUN,1
2020,2020,"Grenoble, Hubert Dubedout - Maison du Tourisme",45.19023,5.72822,,,DUBEDOUT,1
2021,2021,"Grenoble, Hubert Dubedout - Maison du Tourisme",45.1902,5.72822,,,DUBEDOUT,1
2026,2026,"Grenoble, Alsace-Lorraine",45.1895,5.71999,,,ALSACELO,1
2027,2027,"Grenoble, Alsace-Lorraine",45.18946,5.71997,,,ALSACELO,1
2030,2030,"Grenoble, Saint-Bruno",45.18838,5.71343,,,STBRUNO,1
2031,2031,"Grenoble, Saint-Bruno",45.18834,5.71342,,,STBRUNO,1
2032,2032,"Grenoble, Berriat-Le Magasin",45.1888,5.70652,,,BERRIAT,1
2033,2033,"Grenoble, Berriat-Le Magasin",45.18873,5.70672,,,BERRIAT,1
2034,2034,"Fontaine, Les Fontainades - Le Vog",45.18914,5.69845,,,FONTAINA,1
2035,2035,"Fontaine, Les Fontainades - Le Vog",45.18909,5.69844,,,FONTAINA,1
2036,2036,"Fontaine, Louis Maisonnat",45.18923,5.69401,,,MAISONNA,1
2037,2037,"Fontaine, Louis Maisonnat",45.1892,5.69401,,,MAISONNA,1
2038,2038,"Fontaine, Fontaine Hôtel de Ville - La Source",45.19138,5.68729,,,FONTAHDV,1
2039,2039,"Fontaine, Fontaine Hôtel de Ville - La Source",45.19134,5.68727,,,FONTAHDV,1
2040,2040,"Fontaine, Charles Michels",45.1939,5.6801,,,CHARLMIC,1
2041,2041,"Fontaine, Charles Michels",45.19385,5.68009,,,CHARLMIC,1
2043,2043,"Grenoble, Sainte-Claire - Les Halles",45.19147,5.73063,,,STECLAIR,1
2044,2044,"Grenoble, Sainte-Claire - Les Halles",45.19146,5.73068,,,STECLAIR,1
2045,2045,"Grenoble, Notre-Dame - Musée",45.19361,5.73207,,,NOTREDAM,1
2046,2046,"Grenoble, Notre-Dame - Musée",45.19358,5.73214,,,NOTREDAM,1
2047,2047,"Grenoble, Ile Verte",45.19729,5.7367,,,ILEVERTE,1
2048,2048,"Grenoble, Ile Verte",45.19725,5.73676,,,ILEVERTE,1
2049,2049,"Grenoble, La Tronche Hôpital",45.20065,5.74116,,,TRONCHOP,1
2050,2050,"Grenoble, La Tronche Hôpital",45.20061,5.74123,,,TRONCHOP,1
2051,2051,"La Tronche, Michallon",45.20035,5.7453,,,MICHALLO,1
2052,2052,"La Tronche, Michallon",45.20028,5.74533,,,MICHALLO,1
2053,2053,"La Tronche, Grand Sablon",45.19908,5.75001,,,GRDSABLO,1
2054,2054,"La Tronche, Grand Sablon",45.19903,5.75,,,GRDSABLO,1
2055,2055,"Saint-Martin-d'Hères, Les Taillées - Universités",45.19232,5.75789,,,TAILLEES,1
2056,2056,"Saint-Martin-d'Hères, Les Taillées - Universités",45.19224,5.75787,,,TAILLEES,1
2057,2057,"Saint-Martin-d'Hères, Gabriel Fauré",45.19234,5.7643,,,GABFAURE,1
2058,2058,"Saint-Martin-d'Hères, Gabriel Fauré",45.19228,5.76431,,,GABFAURE,1
2059,2059,"Gières, Bibliothèques Universitaires",45.19246,5.77098,,,BIBLIUNI,1
2060,2060,"Grenoble, Polesud - Alpexpo",45.15729,5.73295,,,POLESUD,1
2061,2061,"Grenoble, Polesud - Alpexpo",45.15734,5.73296,,,POLESUD,1
2062,2062,"Échirolles, Les Granges",45.15692,5.7278,,,GRANGES,1
2063,2063,"Échirolles, Les Granges",45.15696,5.72781,,,GRANGES,1
2064,2064,"Échirolles, Surieux",45.15839,5.72187,,,SURIEUX,1
2065,2065,"Échirolles, Surieux",45.15845,5.72192,,,SURIEUX,1
2066,2066,"Échirolles, Essarts - La Butte",45.15588,5.71918,,,ESSARTS,1
2067,2067,"Échirolles, Essarts - La Butte",45.15588,5.71909,,,ESSARTS,1
2068,2068,"Échirolles, La Rampe - Centre-Ville",45.14879,5.71796,,,RAMPE,1
2069,2069,"Échirolles, La Rampe - Centre-Ville",45.14879,5.71787,,,RAMPE,1
2070,2070,"Échirolles, Marie Curie",45.14571,5.71718,,,MARIECUR,1
2071,2071,"Échirolles, Marie Curie",45.14573,5.71708,,,MARIECUR,1
2072,2072,"Échirolles, Auguste Delaune",45.1425,5.71536,,,ADELAUNE,1
2073,2073,"Échirolles, Auguste Delaune",45.1425,5.71542,,,ADELAUNE,1
2074,2074,"Échirolles, Denis Papin",45.13831,5.71313,,,DENPAPIN,1
2075,2075,"Échirolles, Denis Papin",45.13832,5.71307,,,DENPAPIN,1
2076,2076,"Grenoble, Palais de Justice - Gare",45.19123,5.71177,,,PALJUSTI,1
2077,2077,"Grenoble, Palais de Justice - Gare",45.19119,5.71169,,,PALJUSTI,1
2092,2092,"Grenoble, Saint-Roch",45.19158,5.73983,,,STROCH,1
2093,2093,"Grenoble, Saint-Roch",45.1915,5.73958,,,STROCH,1
2104,2104,"Varces-Allières-et-Risset, République",45.08684,5.68315,,,VARCESRE,1
2109,2109,"Fontaine, La Poya",45.19709,5.67222,,,LAPOYA,1
2110,2110,"Grenoble, Veyret",45.19483,5.72479,,,VEYRET,0
2115,2115,"Grenoble, Vallier - Libération",45.18016,5.71489,,,VALLIBE,0
2117,2117,"Corenc, Mairie-Condamine",45.21118,5.75092,,,MAIRIECO,0
2118,2118,"Corenc, Charles Pajon",45.2132,5.75244,,,PAJON,0
2119,2119,"Corenc, Monument",45.21644,5.75383,,,MONUMENT,0
2120,2120,"Corenc, La Corne d'Or",45.21813,5.76051,,,CORNEDOR,0
2121,2121,"Corenc, Corenc Village",45.21992,5.76279,,,CORENCVI,0
2122,2122,"Corenc, Providence",45.22101,5.76451,,,PROVIDEN,0
2123,2123,"Corenc, Rochasson",45.22379,5.76792,,,MOLLARD,0
2124,2124,"Corenc, La Garenne",45.22741,5.76592,,,GARENNE,0
2126,2126,"La Tronche, Saint-Germain",45.21015,5.74408,,,STGERMAI,0
2130,2130,"Meylan, Lionel Terray",45.20967,5.76624,,,TERRAY,0
2132,2132,"Meylan, Champlars",45.22023,5.7801,,,CHAMPLAR,0
2133,2133,"Meylan, Croix des Rameaux",45.22355,5.78179,,,CXRAMEAU,0
2135,2135,"Meylan, Gué du Boutet",45.22871,5.7848,,,GUEBOUTE,0
2136,2136,"Meylan, Pré Catlan",45.23019,5.78762,,,PRECATLA,0
2137,2137,"Meylan, Saint-Victor",45.22855,5.78912,,,STVICTOR,0
2138,2138,"Meylan, La Treille",45.22628,5.79116,,,TREILLE,0
2139,2139,"Claix, Mémorial",45.12265,5.69102,,,DRAC,0
2140,2140,"Claix, La Balmette",45.12521,5.68811,,,BALMETTE,0
2141,2141,"Claix, Le Coteau",45.1267,5.6867,,,COTEAU,0
2142,2142,"Claix, Les Cimentiers",45.13047,5.68357,,,CIMENTIE,0
2143,2143,"Claix, Moucherotte",45.12579,5.68096,,,MOUCHERO,0
2144,2144,"Claix, Les Pérouses",45.12457,5.67937,,,PEROUSES,0
2146,2146,"Claix, Furonnières",45.12597,5.6712,,,FURONNIE,0
2148,2148,"Claix, Boulodrome-Ecole",45.11962,5.66899,,,BOULODRO,0
2149,2149,"Claix, Les Pampres",45.11537,5.66589,,,PAMPRES,0
2150,2150,"Claix, Bellevue",45.11196,5.66548,,,BELLEVUE,0
2151,2151,"Claix, La Chanteraie",45.11012,5.66548,,,CHANTERA,0
2153,2153,"Sassenage, Blanc Fontaine",45.21087,5.65628,,,BLANCFON,0
2154,2154,"Sassenage, Les Chênes",45.21815,5.6535,,,CHENES,0
2155,2155,"Sassenage, Les Parcs",45.21654,5.65189,,,PARCS,0
2156,2156,"Sassenage, Rivoire de la Dame",45.21497,5.6516,,,RIVOIRE,0
2157,2157,"Sassenage, Mollard - Pichon",45.21354,5.65237,,,MOLLARDP,0
2158,2158,"Sassenage, Beaurevoir",45.2101,5.64855,,,BEAUREVO,0
2159,2159,"Sassenage, Les Côtes",45.21007,5.64749,,,COTESASS,1
2160,2160,"Corenc, Mairie-Condamine",45.21101,5.75038,,,MAIRIECO,0
2161,2161,"Corenc, Charles Pajon",45.21426,5.75315,,,PAJON,0
2162,2162,"Corenc, Monument",45.21635,5.75384,,,MONUMENT,0
2163,2163,"Corenc, La Corne d'Or",45.21809,5.76046,,,CORNEDOR,0
2164,2164,"Corenc, Corenc Village",45.21983,5.76229,,,CORENCVI,0
2165,2165,"Corenc, Providence",45.22111,5.76456,,,PROVIDEN,0
2166,2166,"Corenc, Rochasson",45.22364,5.7678,,,MOLLARD,0
2169,2169,"La Tronche, Saint-Germain",45.21004,5.74396,,,STGERMAI,0
2172,2172,"Meylan, Lionel Terray",45.21035,5.76713,,,TERRAY,0
2174,2174,"Meylan, Champlars",45.22023,5.77982,,,CHAMPLAR,0
2175,2175,"Meylan, Croix des Rameaux",45.22374,5.78177,,,CXRAMEAU,0
2177,2177,"Meylan, Gué du Boutet",45.22869,5.78464,,,GUEBOUTE,0
2178,2178,"Meylan, Pré Catlan",45.23002,5.78733,,,PRECATLA,0
2179,2179,"Meylan, Saint-Victor",45.22859,5.78928,,,STVICTOR,0
2180,2180,"Meylan, La Treille",45.22639,5.79109,,,TREILLE,0
2181,2181,"Claix, Mémorial",45.12257,5.69108,,,DRAC,0
2182,2182,"Claix, La Balmette",45.12521,5.68805,,,BALMETTE,0
2183,2183,"Claix, Le Coteau",45.12662,5.68673,,,COTEAU,0
2184,2184,"Claix, Les Cimentiers",45.13045,5.68362,,,CIMENTIE,0
2185,2185,"Claix, Moucherotte",45.12564,5.68089,,,MOUCHERO,0
2186,2186,"Claix, Les Pérouses",45.12448,5.67945,,,PEROUSES,0
2188,2188,"Claix, Furonnières",45.12596,5.67132,,,FURONNIE,0
2189,2189,"Claix, Poste",45.1211,5.67214,,,POSTE,0
2190,2190,"Claix, Boulodrome-Ecole",45.11961,5.66934,,,BOULODRO,0
2191,2191,"Claix, Les Pampres",45.11525,5.66603,,,PAMPRES,0
2192,2192,"Claix, Bellevue",45.11178,5.66558,,,BELLEVUE,0
2193,2193,"Claix, La Chanteraie",45.11022,5.6655,,,CHANTERA,0
2194,2194,"Sassenage, Blanc Fontaine",45.21064,5.65625,,,BLANCFON,0
2195,2195,"Sassenage, Les Chênes",45.21809,5.65343,,,CHENES,0
2196,2196,"Sassenage, Les Parcs",45.21658,5.65201,,,PARCS,0
2197,2197,"Sassenage, Rivoire de la Dame",45.21493,5.65169,,,RIVOIRE,0
2198,2198,"Sassenage, Mollard - Pichon",45.21361,5.65249,,,MOLLARDP,0
2199,2199,"Sassenage, Beaurevoir",45.21009,5.64861,,,BEAUREVO,0
2200,2200,"Corenc, Corenc Mairie",45.20973,5.75272,,,CORENCMA,0
2201,2201,"Corenc, Corenc Mairie",45.20972,5.75263,,,CORENCMA,0
2207,2207,"Échirolles, Echirolles Gare",45.15302,5.7185,,,ECHIGARE,1
2208,2208,"Échirolles, Echirolles Gare",45.15303,5.71842,,,ECHIGARE,1
2212,2212,"Grenoble, Grand'place",45.15909,5.73192,,,GRDPLACE,1
2213,2213,"Grenoble, Victor Hugo",45.18978,5.72494,,,VICTHUGO,1
2214,2214,"Grenoble, Gares",45.18996,5.7151,,,GARES,1
2215,2215,"Fontaine, La Poya",45.19712,5.67226,,,LAPOYA,1
2216,2216,"Grenoble, Gares",45.19011,5.71521,,,GARES,1
2217,2217,"Grenoble, Victor Hugo",45.18973,5.72498,,,VICTHUGO,1
2218,2218,"Grenoble, Grand'place",45.15901,5.73258,,,GRDPLACE,1
2219,2219,"Grenoble, Cité Internationale",45.19508,5.71127,,,CITEINTE,1
2220,2220,"Grenoble, Cité Internationale",45.19508,5.7112,,,CITEINTE,1
2221,2221,"Seyssins, Le Prisme",45.16639,5.69043,,,PRISME,1
2222,2222,"Seyssins, Le Prisme",45.16641,5.69047,,,PRISME,1
2223,2223,"Seyssins, Mas des Iles",45.16762,5.69421,,,MASDESIL,1
2224,2224,"Seyssins, Mas des Iles",45.16763,5.69433,,,MASDESIL,1
2225,2225,"Seyssinet-Pariset, Grand Pré",45.1721,5.69414,,,GRANDPRE,1
2226,2226,"Seyssinet-Pariset, Grand Pré",45.1721,5.69426,,,GRANDPRE,1
2227,2227,"Seyssinet-Pariset, Fauconnière",45.17651,5.69422,,,FAUCONNI,1
2228,2228,"Seyssinet-Pariset, Fauconnière",45.17651,5.69427,,,FAUCONNI,1
2229,2229,"Seyssinet-Pariset, Seyssinet-Pariset Hôtel de Ville",45.18025,5.69639,,,SEYHDV,1
2230,2230,"Seyssinet-Pariset, Seyssinet-Pariset Hôtel de Ville",45.18021,5.69639,,,SEYHDV,1
2231,2231,"Grenoble, Vallier - Catane",45.18009,5.70621,,,VALLCATA,1
2232,2232,"Grenoble, Vallier - Catane",45.18006,5.70622,,,VALLCATA,1
2233,2233,"Grenoble, Vallier - Docteur Calmette",45.18016,5.71077,,,DRCALME,1
2234,2234,"Grenoble, Vallier - Docteur Calmette",45.18013,5.71077,,,DRCALME,1
2235,2235,"Grenoble, Vallier - Libération",45.18033,5.71565,,,VALLIBE,1
2236,2236,"Grenoble, Vallier - Libération",45.1803,5.71566,,,VALLIBE,1
2237,2237,"Grenoble, Foch - Ferrié",45.18083,5.72255,,,FOCHFERI,1
2238,2238,"Grenoble, Foch - Ferrié",45.1808,5.72256,,,FOCHFERI,1
2239,2239,"Grenoble, Gustave Rivet",45.18236,5.72811,,,GUSTRIVE,1
2240,2240,"Grenoble, Gustave Rivet",45.18233,5.72813,,,GUSTRIVE,1
2241,2241,"Grenoble, Grenoble Hôtel de Ville",45.18749,5.73777,,,GREHOTEL,1
2242,2242,"Grenoble, Grenoble Hôtel de Ville",45.18746,5.73779,,,GREHOTEL,1
2243,2243,"Grenoble, Flandrin - Valmy",45.18721,5.74474,,,VALMY,1
2244,2244,"Grenoble, Flandrin - Valmy",45.18719,5.7448,,,VALMY,1
2245,2245,"Saint-Martin-d'Hères, Neyrpic - Belledonne",45.18685,5.75648,,,NEYRBELL,1
2246,2246,"Saint-Martin-d'Hères, Neyrpic - Belledonne",45.18676,5.75654,,,NEYRBELL,1
2247,2247,"Saint-Martin-d'Hères, Péri - Brossolette",45.18772,5.75142,,,PERIBROS,1
2248,2248,"Saint-Martin-d'Hères, Péri - Brossolette",45.18771,5.75142,,,PERIBROS,1
2249,2249,"Saint-Martin-d'Hères, Hector Berlioz - Universités",45.19111,5.75869,,,HBERLUNI,1
2250,2250,"Saint-Martin-d'Hères, Hector Berlioz - Universités",45.19109,5.75881,,,HBERLUNI,1
2254,2254,"Grenoble, Chavant",45.18466,5.73178,,,CHAVANT,1
2255,2255,"Grenoble, Chavant",45.18466,5.7317,,,CHAVANT,1
2258,2258,"Bresson, Avenue de la République",45.14277,5.73589,,,AVREPUB,0
2259,2259,"Bresson, Avenue de la République",45.14279,5.73589,,,AVREPUB,0
2261,2261,"Sarcenas, Col de Palaquit",45.27308,5.7657,,,PALAQUIT,0
2262,2262,"Sarcenas, Col de Palaquit",45.27319,5.76549,,,PALAQUIT,0
2263,2263,"Le Sappey-en-Chartreuse, Col de Palaquit",45.27269,5.76548,,,PALAQUIT,0
2268,2268,"Corenc, Hameau de Vence",45.24126,5.75354,,,HVENCE,0
2269,2269,"Corenc, Hameau de Vence",45.24117,5.75355,,,HVENCE,0
2270,2270,"Sassenage, Château de Beaurevoir",45.21228,5.65204,,,CHATBEAU,0
2271,2271,"Sassenage, Château de Beaurevoir",45.21233,5.65209,,,CHATBEAU,0
2272,2272,"Grenoble, Chavant",45.18466,5.73178,,,CHAVANT,0
2273,2273,"Grenoble, Chavant",45.18466,5.7317,,,CHAVANT,0
2274,2274,"Montchaboud, Champ Clocher",45.09223,5.77028,,,CHAMP,0
2275,2275,"Montchaboud, Champ Clocher",45.09231,5.7705,,,CHAMP,0
2276,2276,"Le Pont-de-Claix, L'Etoile",45.13796,5.70415,,,LETOILE,0
2277,2277,"Le Pont-de-Claix, L'Etoile",45.13782,5.70412,,,LETOILE,0
2278,2278,"Le Pont-de-Claix, L'Etoile Centre des Sciences",45.13825,5.70176,,,LETOILE,0
2279,2279,"Le Pont-de-Claix, L'Etoile Centre des Sciences",45.13814,5.70174,,,LETOILE,0
2281,2281,"Seyssinet-Pariset, Pariset",45.17478,5.65879,,,PARISE,0
2282,2282,"Claix, Beau Dunois",45.12537,5.67233,,,BEAU,0
2283,2283,"Claix, Beau Dunois",45.12533,5.67234,,,BEAU,0
2284,2284,"Claix, Les Chaumes",45.12664,5.67412,,,CHAUMES,0
2285,2285,"Claix, Les Chaumes",45.12657,5.67411,,,CHAUMES,0
2286,2286,"Claix, Vert Sapin",45.12568,5.67839,,,VERT,0
2287,2287,"Claix, Vert Sapin",45.12548,5.67849,,,VERT,0
2288,2288,"Vizille, Le Grimpillon",45.08241,5.77524,,,GRIMPI,0
2289,2289,"Vizille, Le Grimpillon",45.08237,5.77513,,,GRIMPI,0
2290,2290,"Jarrie, Clos Jouvin",45.09709,5.74605,,,CLOSJUV,0
2291,2291,"Jarrie, Clos Jouvin",45.09704,5.74612,,,CLOSJUV,0
2292,2292,"Échirolles, Pied de la Combe",45.13449,5.71476,,,COMBE,0
2293,2293,"Échirolles, Pied de la Combe",45.13462,5.7145,,,COMBE,0
2294,2294,"Proveysieux, Moretière",45.25329,5.69417,,,MORE,0
2295,2295,"Proveysieux, Moretière",45.25321,5.6942,,,MORE,0
3054,3054,"Seyssins, Ancienne Gare",45.16051,5.6815,,,ANCIGARE,0
3059,3059,"Gières, Plaine des Sports",45.18762,5.78454,,,PLAINEDS,1
3062,3062,"Gières, Gières Gare - Universités",45.1854,5.7855,,,GIERGARE,1
3063,3063,"Gières, Gières Gare - Universités",45.18545,5.78546,,,GIERGARE,1
3064,3064,"Gières, Mayencin - Champ Roman",45.18456,5.77911,,,MAYENCIN,1
3065,3065,"Gières, Mayencin - Champ Roman",45.18459,5.77915,,,MAYENCIN,1
3066,3066,"Saint-Martin-d'Hères, Condillac - Universités",45.18901,5.77438,,,CONDIUNI,1
3067,3067,"Saint-Martin-d'Hères, Condillac - Universités",45.1891,5.77443,,,CONDIUNI,1
3068,3068,"Gières, Bibliothèques Universitaires",45.19246,5.7709,,,BIBLIUNI,1
3092,3092,"Saint-Martin-d'Hères, Maison Communale",45.18445,5.75437,,,MAISONCO,1
3093,3093,"Saint-Martin-d'Hères, Maison Communale",45.18447,5.75423,,,MAISONCO,1
3094,3094,"Saint-Martin-d'Hères, Edouard Vaillant",45.17941,5.75524,,,EDVAILLA,1
3095,3095,"Saint-Martin-d'Hères, Edouard Vaillant",45.17939,5.75512,,,EDVAILLA,1
3096,3096,"Saint-Martin-d'Hères, Parc Jo Blanchon",45.17513,5.75737,,,BLANCHON,1
3097,3097,"Saint-Martin-d'Hères, Parc Jo Blanchon",45.17508,5.75725,,,BLANCHON,1
3100,3100,"Saint-Martin-d'Hères, Les Taillées - Universités",45.19215,5.75784,,,TAILLEES,1
3102,3102,"Saint-Martin-d'Hères, Condillac - Universités",45.18904,5.77441,,,CONDIUNI,1
3107,3107,"Saint-Martin-d'Hères, Etienne Grappe",45.17212,5.75769,,,ETIEGRAP,1
3201,3201,"Grenoble, Louise Michel",45.16975,5.71292,,,LMICHEL,1
3202,3202,"Grenoble, Louise Michel",45.16976,5.71287,,,LMICHEL,1
3203,3203,"Grenoble, Alliés",45.17396,5.71437,,,ALLIES,1
3204,3204,"Grenoble, Alliés",45.17399,5.71427,,,ALLIES,1
3205,3205,"Grenoble, Vallier - Libération",45.17974,5.71629,,,VALLIBE,1
3206,3206,"Grenoble, Vallier - Libération",45.17975,5.71622,,,VALLIBE,1
3207,3207,"Grenoble, Condorcet",45.18485,5.71804,,,CONDORCE,1
3208,3208,"Grenoble, Condorcet",45.18487,5.71799,,,CONDORCE,1
3209,3209,"Grenoble, Alsace-Lorraine",45.18904,5.71948,,,ALSACELO,1
3210,3210,"Grenoble, Alsace-Lorraine",45.18906,5.71937,,,ALSACELO,1
3211,3211,"Grenoble, Annie Fratellini-Esplanade",45.19568,5.71686,,,ESPLANAD,1
3212,3212,"Grenoble, Annie Fratellini-Esplanade",45.19566,5.71678,,,ESPLANAD,1
3213,3213,"Grenoble, Casamaures - Village",45.19897,5.71699,,,CASAVILL,1
3214,3214,"Grenoble, Casamaures - Village",45.19899,5.71693,,,CASAVILL,1
3215,3215,"Saint-Martin-le-Vinoux, Hôtel de Ville",45.20795,5.70663,,,MAIRIESM,1
3216,3216,"Saint-Martin-le-Vinoux, Hôtel de Ville",45.20792,5.70659,,,MAIRIESM,1
3217,3217,"Saint-Martin-le-Vinoux, Horloge",45.21364,5.69877,,,HORLOGE,1
3218,3218,"Saint-Martin-le-Vinoux, Horloge",45.21363,5.69885,,,HORLOGE,1
3219,3219,"Saint-Martin-le-Vinoux, Néron",45.21798,5.69322,,,NERON,1
3220,3220,"Saint-Martin-le-Vinoux, Néron",45.21782,5.69334,,,NERON,1
3221,3221,"Saint-Égrève, Fiancey - Prédieu",45.22316,5.68867,,,PREDIEU,1
3222,3222,"Saint-Égrève, Fiancey - Prédieu",45.22314,5.68863,,,PREDIEU,1
3223,3223,"Saint-Égrève, Muret",45.22594,5.68623,,,MURET,1
3224,3224,"Saint-Égrève, Muret",45.22595,5.68613,,,MURET,1
3225,3225,"Saint-Égrève, Pont de Vence",45.23023,5.68215,,,PTVENCE,1
3226,3226,"Saint-Égrève, Pont de Vence",45.23009,5.6823,,,PTVENCE,1
3227,3227,"Saint-Égrève, La Pinéa - St Robert",45.23571,5.67553,,,PINEA,1
3228,3228,"Saint-Égrève, La Pinéa - St Robert",45.23565,5.67549,,,PINEA,1
3231,3231,"Saint-Égrève, Karben",45.24247,5.67103,,,KARBEN,1
3232,3232,"Saint-Égrève, Karben",45.24244,5.67099,,,KARBEN,1
3233,3233,"Fontanil-Cornillon, Rafour",45.2483,5.66663,,,RAFOUR,1
3234,3234,"Fontanil-Cornillon, Rafour",45.24826,5.66654,,,RAFOUR,1
3235,3235,"Fontanil-Cornillon, Palluel",45.25519,5.66132,,,FONTANIL,1
3236,3236,"Fontanil-Cornillon, Palluel",45.25507,5.66148,,,FONTANIL,1
3297,3297,"Gières, Gières Gare - Universités",45.18491,5.78527,,,GIERGARE,1
3298,3298,"Gières, Gières Gare - Universités",45.1849,5.78546,,,GIERGARE,1
3393,3393,"Le Pont-de-Claix, L'Etoile",45.13782,5.70371,,,LETOILE,0
3394,3394,"Gières, Gières Gare - Universités",45.18554,5.78563,,,GIERGARE,0
3395,3395,"Gières, Gières Gare - Universités",45.18548,5.78523,,,GIERGARE,0
3996,3996,"Grenoble, Victor Hugo",45.18867,5.72514,,,VICTHUGO,0
4019,4019,"Grenoble, Marie-Louise Paris - CEA",45.20289,5.70364,,,CEACAMB,1
4020,4020,"Grenoble, Marie-Louise Paris - CEA",45.20218,5.70444,,,CEACAMB,1
4021,4021,"Grenoble, Oxford",45.20581,5.69971,,,PRESQUIL,1
4022,4022,"Grenoble, Oxford",45.20579,5.69967,,,PRESQUIL,1
4025,4025,"Grenoble, Flandrin - Valmy",45.18717,5.74474,,,VALMY,1
4026,4026,"Grenoble, Flandrin - Valmy",45.18696,5.74436,,,VALMY,1
4027,4027,"Grenoble, Verdun - Préfecture",45.18829,5.73163,,,VERDUN,1
4029,4029,"Grenoble, Maurice Gignoux",45.19423,5.72518,,,GIGNOUX,0
4030,4030,"Grenoble, Maurice Gignoux",45.19421,5.72525,,,GIGNOUX,0
4041,4041,"Échirolles, Essarts - La Butte",45.15637,5.71922,,,ESSARTS,0
4043,4043,"Grenoble, Vallier - Libération",45.18038,5.7151,,,VALLIBE,0
4073,4073,"Le Gua, L'Arzelier",44.997,5.60277,,,ARZELIER,0
4074,4074,"Le Gua, L'Arzelier",44.99692,5.60258,,,ARZELIER,0
4075,4075,"Château-Bernard, Col de l'Arzelier",44.9909,5.59538,,,COLARZEL,0
4076,4076,"Château-Bernard, Col de l'Arzelier",44.99088,5.59543,,,COLARZEL,0
4079,4079,"Saint-Martin-le-Vinoux, Résistance",45.20341,5.71433,,,16AOUT44,0
4080,4080,"Saint-Martin-le-Vinoux, Résistance",45.20339,5.71428,,,16AOUT44,0
4081,4081,"Saint-Martin-le-Vinoux, Canet",45.21043,5.70619,,,CHEMI,0
4082,4082,"Saint-Martin-le-Vinoux, Canet",45.21067,5.70609,,,CHEMI,0
4085,4085,"Saint-Égrève, Collège Barnave",45.23094,5.69194,,,BARNA,0
4086,4086,"Saint-Égrève, Collège Barnave",45.23097,5.69175,,,BARNA,0
4087,4087,"Saint-Égrève, Chemin vert",45.23657,5.69245,,,CHEMVER,0
4088,4088,"Saint-Égrève, Chemin vert",45.2366,5.69236,,,CHEMVER,0
4089,4089,"Proveysieux, Garcinière",45.25161,5.69494,,,RIGAU,0
4090,4090,"Proveysieux, Garcinière",45.25164,5.69488,,,RIGAU,0
4091,4091,"Proveysieux, Le Mollard",45.25819,5.69604,,,EGREMOLL,0
4092,4092,"Proveysieux, Le Mollard",45.25822,5.69591,,,EGREMOLL,0
4093,4093,"Proveysieux, Proveysieux Village",45.26335,5.69981,,,EGRECOLE,0
4094,4094,"Proveysieux, Proveysieux Village",45.26335,5.69973,,,EGRECOLE,0
4095,4095,"Proveysieux, Pont du Gua",45.27608,5.70732,,,EGREGUA,0
4096,4096,"Proveysieux, Pont du Gua",45.27609,5.70727,,,EGREGUA,0
4097,4097,"Proveysieux, Savoyardière",45.27832,5.70838,,,SAVOY,0
4098,4098,"Proveysieux, Savoyardière",45.27833,5.70833,,,SAVOY,0
4099,4099,"Proveysieux, Pomarey Bas",45.28045,5.70968,,,POMAR,0
4100,4100,"Proveysieux, Pomarey Bas",45.28045,5.70961,,,POMAR,0
4101,4101,"Proveysieux, Pomarey",45.28231,5.71081,,,POMAREY,0
4102,4102,"Proveysieux, Pomarey",45.28234,5.71075,,,POMAREY,0
